school_id,cdscode,physical_address_state,physical_address_city,physical_address_zip,physical_address_street,mailing_address_state,mailing_address_city,mailing_address_zip,mailing_address_street,low_grade,high_grade
79224956,7596567a-c84f-4249-bf0e-766e4de3188d,Missouri,Saint Louis,63158,62801 Johnson Terrace,Illinois,Springfield,62776,38830 Sherman Crossing,3,12
85199575,d4c7288e-0709-44a9-9fb3-a943499d1993,Georgia,Atlanta,30386,7 Lukken Point,Louisiana,Lafayette,70505,2 Oxford Park,1,10
52076532,99f9588a-2388-4188-a6bb-0ff8f9fd507a,Alabama,Mobile,36622,16 Hanson Trail,Iowa,Des Moines,50330,692 Maywood Street,3,8
99975466,b39859e4-7912-428e-959a-e8f3cb1c3443,Washington,Everett,98206,0 Brentwood Trail,Ohio,Columbus,43240,1 Moland Avenue,3,5
34507118,eba3fbc3-744e-444e-91e7-785f2e5eb67c,Texas,Austin,78783,2877 Scofield Circle,Georgia,Marietta,30061,564 Donald Street,3,6
69266828,e71dd730-8d9c-464c-9001-79af0fffebcb,Ohio,Columbus,43220,4640 Green Hill,Virginia,Falls Church,22047,1 Stone Corner Drive,3,8
25708433,64cc480d-05a1-4bed-9feb-ce48a18781b6,Louisiana,Monroe,71208,8 Hoffman Terrace,South Dakota,Sioux Falls,57105,617 Northwestern Terrace,3,8
4273258,73e15e6c-a5ec-4b29-b27c-772f5c2d5d84,Texas,Austin,78721,1 Forster Road,New Mexico,Albuquerque,87180,831 Oak Valley Road,1,8
55484793,288b7514-d5d3-4b68-a517-02cf36709c2e,California,San Diego,92153,7 Monterey Crossing,District of Columbia,Washington,20566,1 Garrison Lane,1,8
73165556,809b64ee-c441-4591-9ecb-bdd16127a304,Arizona,Tucson,85715,896 Kennedy Alley,Ohio,Columbus,43210,47 Melby Terrace,3,5
17438452,27219a12-1c46-40ef-ba0c-570287f92fbb,South Carolina,Charleston,29416,54 Victoria Avenue,North Carolina,Asheville,28805,0 Dahle Drive,2,6
80467280,f518c4ef-67b9-4739-b891-560ee6c749fb,California,Brea,92822,390 Golf View Terrace,New York,Jamaica,11499,86659 Harper Trail,1,11
55885776,63f7f44a-f687-472d-9ec5-8f56940f6f5b,California,Bakersfield,93386,1 Randy Road,Missouri,Kansas City,64125,4382 Leroy Drive,3,12
56728136,c26d4c1a-5dd5-468f-9de0-bc1211a89d6a,South Dakota,Sioux Falls,57188,4857 Arkansas Terrace,Oregon,Salem,97312,332 Katie Junction,1,8
98553803,d0ef1875-9ae0-43f4-8711-38d9145d0128,Texas,Wichita Falls,76310,4178 Havey Point,Alabama,Huntsville,35895,63395 Gale Hill,4,12
27079742,4e3d3f55-8518-43ff-b50f-c5c90dae6597,Louisiana,Baton Rouge,70883,09816 Fallview Court,Alaska,Anchorage,99522,2 Farwell Court,4,6
61757263,ca867f90-78ce-41be-a9ad-f884606c84c6,Pennsylvania,Philadelphia,19160,614 Sunnyside Alley,Texas,El Paso,79928,39355 Twin Pines Street,4,6
14992009,732daca4-f7e5-4d1a-8787-e56f97448630,Minnesota,Minneapolis,55428,6 Ramsey Crossing,California,San Jose,95108,9792 Meadow Ridge Parkway,3,7
60320406,72c6f2ae-8a04-40e9-9d57-9c5218e587af,California,San Francisco,94164,8 Union Trail,Kentucky,Louisville,40250,09 Troy Parkway,4,5
91841839,b176221d-1436-457a-a8f9-58105e14c1a4,Michigan,Grand Rapids,49518,71 Nevada Crossing,Michigan,Lansing,48919,51473 Towne Pass,2,12
72831259,243e9a8e-7953-450c-9cab-287dbfd1ad65,Virginia,Richmond,23237,7 Victoria Drive,Arizona,Glendale,85305,6 Golf View Avenue,4,7
49869548,e63d6f19-34b2-4731-9057-b084fe3c1b5d,District of Columbia,Washington,20215,07823 Continental Hill,Tennessee,Johnson City,37605,94601 Crest Line Circle,2,9
44017429,3a8bc92a-600f-4e03-b9aa-15613998ecc2,Texas,Houston,77206,5952 Thackeray Junction,Connecticut,Stamford,6912,233 Waubesa Crossing,3,12
75333163,0f09cc56-61cf-4f65-983a-6e2ea75ee68a,Missouri,Kansas City,64187,131 Cordelia Way,Kansas,Wichita,67215,89 Welch Circle,4,11
26870982,3cf71f37-7687-4c88-af14-98a427762a76,Iowa,Des Moines,50320,8406 Vernon Way,Florida,North Port,34290,72 Lighthouse Bay Avenue,4,12
74908322,6023dd7e-f660-4ff5-b8df-47df66421c3c,North Carolina,Charlotte,28299,0917 Bonner Point,Florida,Miami,33180,54 Bashford Center,2,7
79576505,08916058-583d-4baa-97d7-e252011ce040,Texas,El Paso,88530,077 Columbus Pass,Texas,Abilene,79605,07399 La Follette Crossing,1,8
26154395,6841a6e7-04ad-4c1c-b6da-e6c922b4793a,West Virginia,Morgantown,26505,605 Pearson Avenue,Florida,Delray Beach,33448,89958 Magdeline Parkway,3,7
87512017,ff56df86-72db-4e25-8a94-66fed984a440,Mississippi,Jackson,39210,7 Bowman Parkway,North Carolina,Charlotte,28215,24 Hermina Parkway,3,5
23984113,dc6b623f-74dc-4d4c-a0e2-0df3a7d025c8,Illinois,Springfield,62705,0 Dwight Terrace,Louisiana,New Orleans,70129,73 Stephen Crossing,1,5
22031870,9d2e0641-6e2c-4ffc-bd7e-d6489249e07f,Texas,Fort Worth,76115,9569 Sloan Hill,New Jersey,Trenton,8650,766 Mifflin Crossing,4,11
85995491,4457d897-c23a-4db4-b05a-597bb0381395,New York,Rochester,14604,38001 Clemons Terrace,District of Columbia,Washington,20456,900 Upham Point,3,5
82531018,f152ceb9-37b9-478d-9eb3-8f2a120c7909,North Carolina,Greensboro,27409,477 Northwestern Crossing,Illinois,Chicago,60619,1717 Colorado Way,2,9
43955535,93af0c47-d972-446d-8028-e8fd22bca254,New York,Schenectady,12325,86035 Acker Point,Michigan,Saginaw,48604,5 American Avenue,1,12
79857531,d66a4ee2-d4cf-43e7-92bd-1e80e8419d12,Illinois,Chicago,60609,01 Gerald Alley,Mississippi,Gulfport,39505,376 Swallow Crossing,1,11
